Well.Position,Temperature,Fluorescence,Normalized,tm
A12,47.086857,34789.703,0.332615933396033,54.68635
A12,47.14623,34830.406,0.333291226049948,54.68635
A12,47.205597,34872.55,0.333990425951837,54.68635
A12,47.26497,34916.418,0.334718228279477,54.68635
A12,47.32434,34962.31,0.335479610253127,54.68635
A12,47.383713,35010.477,0.336278736147069,54.68635
A12,47.443085,35061,0.337116949810773,54.68635
A12,47.502453,35113.793,0.337992824441098,54.68635
A12,47.561825,35168.688,0.3389035727947,54.68635
A12,47.621197,35225.47,0.339845627863727,54.68635
A12,47.68057,35283.812,0.340813564478097,54.68635
A12,47.739937,35343.36,0.341801509517905,54.68635
A12,47.79931,35403.812,0.342804452581425,54.68635
A12,47.85868,35464.973,0.343819158475489,54.68635
A12,47.918053,35526.61,0.34484176155903,54.68635
A12,47.97742,35588.555,0.345869474588702,54.68635
A12,48.036793,35650.793,0.346902048703494,54.68635
A12,48.096165,35713.426,0.347941176158292,54.68635
A12,48.155537,35776.574,0.3489888478412,54.68635
A12,48.21491,35840.387,0.350047552362348,54.68635
A12,48.274277,35905.035,0.351120110146548,54.68635
A12,48.33365,35970.668,0.352209009803929,54.68635
A12,48.39302,36037.336,0.353315080871202,54.68635
A12,48.452393,36105.13,0.354439833105177,54.68635
A12,48.51176,36174.227,0.355586203065808,54.68635
A12,48.571133,36244.824,0.356757459127731,54.68635
A12,48.630505,36317.09,0.357956405125024,54.68635
A12,48.689877,36391.168,0.359185413532677,54.68635
A12,48.749245,36467.184,0.360446574783199,54.68635
A12,48.808617,36545.246,0.361741680675883,54.68635
A12,48.86799,36625.395,0.36307141143083,54.68635
A12,48.92736,36707.6,0.364435252735281,54.68635
A12,48.98673,36791.836,0.365832789820881,54.68635
A12,49.0461,36878.074,0.367263541556338,54.68635
A12,49.105473,36966.246,0.368726379771727,54.68635
A12,49.164845,37056.254,0.370219678575097,54.68635
A12,49.224216,37147.945,0.371740899584117,54.68635
A12,49.283585,37241.19,0.373287902594074,54.68635
A12,49.342957,37335.953,0.374860090338539,54.68635
A12,49.40233,37432.16,0.37645623510318,54.68635
A12,49.4617,37529.758,0.378075457579085,54.68635
A12,49.52107,37628.72,0.379717309816432,54.68635
A12,49.58044,37729.066,0.381382123629904,54.68635
A12,49.639812,37830.816,0.383070230834185,54.68635
A12,49.699184,37933.996,0.384782062788364,54.68635
A12,49.758553,38038.707,0.386519295156594,54.68635
A12,49.817924,38144.94,0.388281778622268,54.68635
A12,49.877296,38252.67,0.390069098417032,54.68635
A12,49.93667,38361.945,0.391882050896125,54.68635
A12,49.996037,38472.78,0.393720884920562,54.68635
A12,50.05541,38585.203,0.3955860650309,54.68635
A12,50.11478,38699.312,0.397479217119089,54.68635
A12,50.174152,38815.36,0.399404538640882,54.68635
A12,50.233524,38933.51,0.401364733885951,54.68635
A12,50.292892,39053.746,0.403359537402549,54.68635
A12,50.352264,39175.977,0.405387439433866,54.68635
A12,50.411636,39300.25,0.407449219744407,54.68635
A12,50.47101,39426.62,0.409545790824554,54.68635
A12,50.530376,39555.15,0.411678197890561,54.68635
A12,50.58975,39685.8,0.41384577731306,54.68635
A12,50.64912,39818.453,0.416046587976151,54.68635
A12,50.708492,39952.91,0.418277328323728,54.68635
A12,50.76786,40088.97,0.420534663618219,54.68635
A12,50.827232,40226.383,0.422814446176075,54.68635
A12,50.886604,40364.95,0.425113374441191,54.68635
A12,50.945976,40504.566,0.427429706386477,54.68635
A12,51.00535,40645.336,0.429765184039024,54.68635
A12,51.064716,40787.336,0.432121068294629,54.68635
A12,51.12409,40930.69,0.434499416404334,54.68635
A12,51.18346,41075.617,0.436903861738927,54.68635
A12,51.242832,41222.42,0.439339431290868,54.68635
A12,51.3022,41371.42,0.441811450685834,54.68635
A12,51.361572,41522.918,0.444324913734818,54.68635
A12,51.420944,41677.207,0.446884681522939,54.68635
A12,51.480316,41834.574,0.44949551559091,54.68635
A12,51.539684,41995.312,0.45216227702385,54.68635
A12,51.599056,42159.605,0.454888018516852,54.68635
A12,51.65843,42327.56,0.457674515278473,54.68635
A12,51.7178,42499.29,0.460523642061679,54.68635
A12,51.77717,42674.984,0.463438534515231,54.68635
A12,51.83654,42854.812,0.466422013063942,54.68635
A12,51.895912,43038.816,0.46947477451865,54.68635
A12,51.955284,43226.996,0.472596818879353,54.68635
A12,52.014656,43419.266,0.475786719342911,54.68635
A12,52.074024,43615.465,0.479041804801119,54.68635
A12,52.133396,43815.438,0.482359503690177,54.68635
A12,52.19277,44019.145,0.485739152380717,54.68635
A12,52.25214,44226.57,0.489180485420992,54.68635
A12,52.31151,44437.715,0.49268353599247,54.68635
A12,52.37088,44652.555,0.496247889326796,54.68635
A12,52.430252,44871.156,0.499874640412427,54.68635
A12,52.489624,45093.797,0.503568418064204,54.68635
A12,52.548992,45320.957,0.507337169243805,54.68635
A12,52.608364,45553.254,0.511191147024963,54.68635
A12,52.667736,45791.383,0.515141881967942,54.68635
A12,52.727108,46036.04,0.519200921223743,54.68635
A12,52.786476,46287.867,0.523378916043718,54.68635
A12,52.845848,46547.406,0.5276848586058,54.68635
A12,52.90522,46815.047,0.532125219296325,54.68635
A12,52.964592,47091.008,0.536703614895347,54.68635
A12,53.023964,47375.445,0.541422633557401,54.68635
A12,53.083332,47668.48,0.546284299352059,54.68635
A12,53.142704,47970.242,0.551290752484031,54.68635
A12,53.202076,48280.94,0.556445460416765,54.68635
A12,53.261448,48600.816,0.561752438107934,54.68635
A12,53.320816,48930.04,0.567214505982353,54.68635
A12,53.380188,49268.71,0.572833289931973,54.68635
A12,53.43956,49616.89,0.578609851763781,54.68635
A12,53.49893,49974.473,0.584542416269219,54.68635
A12,53.5583,50341.277,0.590627963934664,54.68635
A12,53.617672,50717.08,0.596862811617124,54.68635
A12,53.677044,51101.625,0.603242695497912,54.68635
A12,53.736416,51494.547,0.609761559959046,54.68635
A12,53.795784,51895.344,0.616411076451961,54.68635
A12,53.855156,52303.605,0.623184426184904,54.68635
A12,53.914528,52718.938,0.630075105590069,54.68635
A12,53.9739,53140.848,0.63707490225403,54.68635
A12,54.03327,53568.71,0.644173446967917,54.68635
A12,54.09264,54001.95,0.651361216650302,54.68635
A12,54.15201,54440.066,0.658629882752618,54.68635
A12,54.211384,54882.656,0.66597277579972,54.68635
A12,54.270756,55329.32,0.67338325949793,54.68635
A12,54.330124,55779.746,0.680856157538179,54.68635
A12,54.389496,56233.64,0.688386592244615,54.68635
A12,54.448868,56690.633,0.695968441636319,54.68635
A12,54.50824,57150.195,0.703592912624168,54.68635
A12,54.567608,57611.824,0.711251676659598,54.68635
A12,54.62698,58075.016,0.718936372012573,54.68635
A12,54.68635,58539.3,0.726639184447288,54.68635
A12,54.745724,59004.04,0.734349562256796,54.68635
A12,54.805096,59468.5,0.74205529466073,54.68635
A12,54.864464,59932.023,0.749745481546724,54.68635
A12,54.923836,60394.043,0.757410732559223,54.68635
A12,54.983208,60854.03,0.765042254609105,54.68635
A12,55.04258,61311.383,0.772630076665119,54.68635
A12,55.101948,61765.387,0.780162336352316,54.68635
A12,55.16132,62215.316,0.787626988797671,54.68635
A12,55.22069,62660.46,0.795012254579905,54.68635
A12,55.280064,63100.035,0.802305126563411,54.68635
A12,55.33943,63533.258,0.809492614203314,54.68635
A12,55.398804,63959.38,0.816562291039703,54.68635
A12,55.458176,64377.77,0.8235036883193,54.68635
A12,55.517548,64787.984,0.830309439756124,54.68635
A12,55.576916,65189.668,0.83697367223027,54.68635
A12,55.636288,65582.71,0.843494527579507,54.68635
A12,55.69566,65967.09,0.849871673989153,54.68635
A12,55.75503,66342.77,0.856104481011307,54.68635
A12,55.814404,66709.63,0.862190957757867,54.68635
A12,55.87377,67067.64,0.868130606506806,54.68635
A12,55.933144,67416.805,0.873923510211796,54.68635
A12,55.992516,67757.16,0.879570249548533,54.68635
A12,56.051888,68088.73,0.885071239285372,54.68635
A12,56.111256,68411.45,0.89042540102459,54.68635
A12,56.170628,68725.2,0.895630743878085,54.68635
A12,56.23,69029.71,0.900682788347624,54.68635
A12,56.28937,69324.805,0.905578631054722,54.68635
A12,56.34874,69610.484,0.910318255408646,54.68635
A12,56.40811,69886.85,0.914903370255017,54.68635
A12,56.467484,70154.016,0.919335850346799,54.68635
A12,56.526855,70412.09,0.923617487483286,54.68635
A12,56.586224,70661.195,0.927750322324784,54.68635
A12,56.645596,70901.375,0.931735084863596,54.68635
A12,56.704967,71132.56,0.93557061374833,54.68635
A12,56.76434,71354.695,0.939255996488604,54.68635
A12,56.82371,71567.664,0.942789308559253,54.68635
A12,56.88308,71771.5,0.946171097454504,54.68635
A12,56.94245,71966.42,0.949404963363677,54.68635
A12,57.001823,72152.74,0.952496148958779,54.68635
A12,57.061195,72330.7,0.955448636016015,54.68635
A12,57.120564,72500.47,0.9582652449602,54.68635
A12,57.179935,72662.06,0.960946141698673,54.68635
A12,57.239307,72815.53,0.963492321675489,54.68635
A12,57.29868,72960.984,0.965905510327002,54.68635
A12,57.358047,73098.57,0.968188163081874,54.68635
A12,57.41742,73228.555,0.970344709666133,54.68635
A12,57.47679,73351.28,0.972380807520142,54.68635
A12,57.536163,73467.09,0.974302180447196,54.68635
A12,57.595535,73576.31,0.976114220435909,54.68635
A12,57.654903,73679.32,0.977823231965275,54.68635
A12,57.714275,73776.49,0.979435353606945,54.68635
A12,57.773647,73868.1,0.980955230766495,54.68635
A12,57.83302,73954.3,0.982385352054052,54.68635
A12,57.892387,74035.22,0.983727874265064,54.68635
A12,57.95176,74110.836,0.984982399221908,54.68635
A12,58.01113,74181.164,0.986149192376332,54.68635
A12,58.070503,74246.38,0.987231173697554,54.68635
A12,58.12987,74306.82,0.988233917672264,54.68635
A12,58.189243,74362.79,0.989162501065125,54.68635
A12,58.248615,74414.64,0.990022730633105,54.68635
A12,58.307987,74462.836,0.990822337658338,54.68635
A12,58.367355,74507.805,0.991568406384327,54.68635
A12,58.426727,74549.836,0.992265731533252,54.68635
A12,58.4861,74589.13,0.992917647842687,54.68635
A12,58.54547,74625.85,0.993526859602306,54.68635
A12,58.604843,74660.13,0.99409558997049,54.68635
A12,58.66421,74692.2,0.994627654816104,54.68635
A12,58.723583,74722.234,0.995125940926899,54.68635
A12,58.782955,74750.38,0.995592903731535,54.68635
A12,58.842327,74776.82,0.996031562743635,54.68635
A12,58.901695,74801.734,0.996444904295354,54.68635
A12,58.961067,74825.336,0.99683647880381,54.68635
A12,59.02044,74847.73,0.99720801170536,54.68635
A12,59.07981,74868.94,0.997559901177624,54.68635
A12,59.13918,74888.97,0.997892213583538,54.68635
A12,59.19855,74907.82,0.998204948923102,54.68635
A12,59.257923,74925.43,0.998497111752265,54.68635
A12,59.317295,74941.79,0.998768536163686,54.68635
A12,59.376663,74956.9,0.999019222157363,54.68635
A12,59.436035,74970.61,0.999246681123169,54.68635
A12,59.495407,74982.77,0.999448424450973,54.68635
A12,59.55478,74993.266,0.999622560797077,54.68635
A12,59.61415,75001.91,0.999765971103454,54.68635
A12,59.67352,75008.54,0.999875967671162,54.68635
A12,59.73289,75013.08,0.999951289604405,54.68635
A12,59.792263,75015.55,0.999992268717865,54.68635
A12,59.851635,75016.016,1,54.68635
A12,59.911003,75014.43,0.999973687095568,54.68635
A12,59.970375,75010.56,0.999909480954235,54.68635
A12,60.029747,75004.3,0.999805622958178,54.68635
A12,60.08912,74995.6,0.999661283570687,54.68635
A12,60.148487,74984.52,0.999477458235813,54.68635
A12,60.20786,74971.19,0.999256303749002,54.68635
A12,60.26723,74955.74,0.998999976905698,54.68635
A12,60.326603,74938.336,0.998711231767778,54.68635
A12,60.385975,74919.086,0.998391860134536,54.68635
A12,60.445343,74898.05,0.998042857450023,54.68635
A12,60.504715,74875.19,0.997663593266339,54.68635
A12,60.564087,74850.47,0.997253470317053,54.68635
A12,60.62346,74823.914,0.996812886779786,54.68635
A12,60.682827,74795.71,0.996344961712567,54.68635
A12,60.7422,74766.12,0.995854041887755,54.68635
A12,60.80157,74735.31,0.995342881367225,54.68635
A12,60.860943,74703.36,0.994812807409714,54.68635
A12,60.92031,74670.37,0.99426547908864,54.68635
A12,60.979683,74636.4,0.993701891848056,54.68635
A12,61.039055,74601.33,0.993120054799859,54.68635
A12,61.098427,74565,0.992517313426576,54.68635
A12,61.157795,74527.38,0.991893170006182,54.68635
A12,61.217167,74488.53,0.99124861998273,54.68635
A12,61.27654,74448.55,0.990585322429637,54.68635
A12,61.33591,74407.59,0.989905765957034,54.68635
A12,61.395283,74365.79,0.989212273267708,54.68635
A12,61.45465,74323.29,0.988507167064446,54.68635
A12,61.514023,74280.2,0.987792272328009,54.68635
A12,61.573395,74236.69,0.987070409483211,54.68635
A12,61.632767,74192.82,0.986342573974102,54.68635
A12,61.692135,74148.56,0.985608268078658,54.68635
A12,61.751507,74103.83,0.984866164538142,54.68635
A12,61.81088,74058.516,0.984114372008857,54.68635
A12,61.87025,74012.49,0.983350766876825,54.68635
A12,61.92962,73965.664,0.982573889157438,54.68635
A12,61.98899,73917.99,0.981782942495454,54.68635
A12,62.048363,73869.47,0.980977960072341,54.68635
A12,62.107735,73820.125,0.980159290293518,54.68635
A12,62.167103,73770.05,0.979328509278733,54.68635
A12,62.226475,73719.305,0.978486612472038,54.68635
A12,62.285847,73668.05,0.977636254390904,54.68635
A12,62.34522,73616.34,0.976778347525711,54.68635
A12,62.40459,73564.18,0.975912974830131,54.68635
A12,62.46396,73511.56,0.975039970396821,54.68635
A12,62.52333,73458.516,0.974159931492213,54.68635
A12,62.582703,73405.08,0.973273389019801,54.68635
A12,62.642075,73351.29,0.972380973427484,54.68635
A12,62.701443,73297.16,0.971482916985541,54.68635
A12,62.760815,73242.555,0.970576979944855,54.68635
A12,62.820187,73187.34,0.969660922556311,54.68635
A12,62.87956,73131.35,0.968732007348766,54.68635
A12,62.938927,73074.29,0.967785340055633,54.68635
A12,62.9983,73015.85,0.966815777549312,54.68635
A12,63.05767,72955.74,0.965818508516887,54.68635
A12,63.117043,72893.56,0.964786896664678,54.68635
A12,63.176414,72828.99,0.963715632957746,54.68635
A12,63.235783,72761.89,0.962602394693301,54.68635
A12,63.295155,72692.234,0.961446750512255,54.68635
A12,63.354527,72620.01,0.960248501325799,54.68635
A12,63.4139,72545.25,0.959008178037425,54.68635
A12,63.473267,72468.05,0.957727373357617,54.68635
A12,63.53264,72388.57,0.956408741803846,54.68635
A12,63.59201,72306.89,0.955053610634846,54.68635
A12,63.651382,72222.9,0.953660154869858,54.68635
A12,63.71075,72136.44,0.95222571999141,54.68635
A12,63.770123,72047.33,0.950747319667346,54.68635
A12,63.829494,71955.48,0.94922346073159,54.68635
A12,63.888866,71860.97,0.947655470442877,54.68635
A12,63.948235,71764.07,0.946047828299439,54.68635
A12,64.00761,71665.13,0.944406341058245,54.68635
A12,64.06698,71564.58,0.942738142734997,54.68635
A12,64.12635,71462.79,0.941049371901348,54.68635
A12,64.18572,71360.02,0.93934434214819,54.68635
A12,64.245094,71256.49,0.937626703437043,54.68635
A12,64.30447,71152.29,0.935897948933985,54.68635
A12,64.36383,71047.42,0.934158078639018,54.68635
A12,64.4232,70941.77,0.932405267571379,54.68635
A12,64.482574,70835.24,0.930637856657649,54.68635
A12,64.54195,70727.73,0.928854186824409,54.68635
A12,64.60132,70619.1,0.92705193536887,54.68635
A12,64.66069,70509.26,0.925229609124957,54.68635
A12,64.72006,70398.01,0.923383889945829,54.68635
A12,64.779434,70285.17,0.921511791499332,54.68635
A12,64.8388,70170.58,0.919610659267996,54.68635
A12,64.89817,70054.16,0.917679165993083,54.68635
A12,64.95754,69935.91,0.915717311674594,54.68635
A12,65.016914,69815.94,0.913726921293291,54.68635
A12,65.07629,69694.41,0.911710649366645,54.68635
A12,65.13566,69571.54,0.909672145856179,54.68635
A12,65.19503,69447.63,0.90761638798215,54.68635
A12,65.2544,69322.98,0.905548352964817,54.68635
A12,65.313774,69197.875,0.903472769163426,54.68635
A12,65.37314,69072.62,0.901394696751906,54.68635
A12,65.43251,68947.555,0.899319776579882,54.68635
A12,65.49188,68823.01,0.89725348358964,54.68635
A12,65.551254,68699.22,0.895199716603715,54.68635
A12,65.61063,68576.38,0.893161710815274,54.68635
A12,65.67,68454.59,0.891141125297737,54.68635
A12,65.72937,68333.875,0.88913837481946,54.68635
A12,65.78874,68214.266,0.887153973693201,54.68635
A12,65.84811,68095.74,0.885187540332075,54.68635
A12,65.90748,67978.19,0.883237299527522,54.68635
A12,65.96685,67861.41,0.8812998335883,54.68635
A12,66.02622,67745.18,0.879371492552884,54.68635
A12,66.085594,67629.25,0.877448128737726,54.68635
A12,66.144966,67513.336,0.875525030374316,54.68635
A12,66.20434,67397.125,0.87359700456285,54.68635
A12,66.26371,67280.28,0.871658460225905,54.68635
A12,66.32308,67162.48,0.869704071737804,54.68635
A12,66.38245,67043.52,0.867730437998037,54.68635
A12,66.44182,66923.44,0.865738222635973,54.68635
A12,66.50119,66802.39,0.86372991426174,54.68635
A12,66.56056,66680.625,0.861709743512558,54.68635
A12,66.619934,66558.35,0.859681111488937,54.68635
A12,66.679306,66435.75,0.857647087476703,54.68635
A12,66.73868,66312.914,0.855609148051199,54.68635
A12,66.79805,66189.87,0.853567757752983,54.68635
A12,66.857414,66066.63,0.851523115670864,54.68635
A12,66.91679,65943.28,0.849476648607984,54.68635
A12,66.97616,65819.83,0.847428522471685,54.68635
A12,67.03553,65696.23,0.845377907725256,54.68635
A12,67.0949,65572.414,0.843323709380242,54.68635
A12,67.154274,65448.363,0.841265612212692,54.68635
A12,67.213646,65324.18,0.839205325068228,54.68635
A12,67.27302,65199.992,0.837144954970093,54.68635
A12,67.33239,65075.895,0.83508609462877,54.68635
A12,67.391754,64951.945,0.833029673125373,54.68635
A12,67.451126,64828.168,0.830976121818992,54.68635
A12,67.5105,64704.453,0.828923599138131,54.68635
A12,67.56987,64580.594,0.826868687391546,54.68635
A12,67.62924,64456.438,0.824808848196906,54.68635
A12,67.688614,64331.883,0.822742389299322,54.68635
A12,67.747986,64206.867,0.820668282073274,54.68635
A12,67.80736,64081.324,0.818585431530305,54.68635
A12,67.86673,63955.176,0.816492543593149,54.68635
A12,67.926094,63828.4,0.81438923667492,54.68635
A12,67.985466,63701.035,0.812276157814249,54.68635
A12,68.04484,63573.18,0.810154949493823,54.68635
A12,68.10421,63444.95,0.808027519648075,54.68635
A12,68.16358,63316.516,0.80589670529255,54.68635
A12,68.22295,63188.082,0.803765890937026,54.68635
A12,68.282326,63059.9,0.801639257446519,54.68635
A12,68.3417,62932.188,0.799520421601083,54.68635
A12,68.40106,62805.04,0.797410942929732,54.68635
A12,68.460434,62678.363,0.795309278494188,54.68635
A12,68.519806,62551.94,0.793211828105128,54.68635
A12,68.57918,62425.594,0.791115655202602,54.68635
A12,68.63855,62299.203,0.789018735717037,54.68635
A12,68.69792,62172.63,0.786918796717848,54.68635
